year,species,bud_burst,first_leaf,full_leaf,open_flowers,ripe_fruit,colored_leaves,leaves_dropped
1883,Cornus florida,130,143,152,140,999,271,289
1883,Juglans nigra,132,147,158,159,999,274,295
1883,Carya ovata,120,138,146,150,999,283,301
1883,Carya glabra,130,140,147,999,281,305,999
1883,Populus tremuloides,116,121,125,104,999,279,293
1883,Populus deltoides,115,123,135,101,999,278,298
1883,Salix nigra,112,123,135,127,999,271,293
1883,Ostrya virginiana,120,128,135,999,999,281,305
1883,Quercus velutina,133,145,154,146,999,288,309
1883,Quercus alba,128,142,156,143,999,291,314
1883,Quercus macrocarpa,113,138,153,143,999,291,314
1883,Quercus bicolor,999,999,999,999,999,999,999
1883,Ulmus americana,107,125,138,99,999,277,298
1883,Maclura pomifera,144,152,159,999,999,288,308
1883,Sassafras albidum,130,144,156,147,999,273,303
1883,Hamamelis virginiana,135,141,146,281,999,278,293
1883,Platanus occidentalis,138,153,171,999,999,279,305
1883,Gymnocladus dioicus,130,145,161,999,999,268,293
1883,Rhus typhina,999,999,999,999,999,999,999
1883,Acer saccharinum,113,129,139,999,999,282,305
1883,Acer saccharum,122,132,140,108,999,278,312
1883,Acer negundo,999,999,999,999,999,999,999
1883,Aesculus glabra,999,999,999,999,999,999,999
1883,Diospyros virginiana,999,999,999,999,999,999,999
1883,Fraxinus americana,131,145,156,140,999,274,293
1883,Fraxinus nigra,132,145,156,141,999,273,293
1884,Cornus florida,130,138,147,139,999,283,317
1884,Juglans nigra,127,143,158,178,999,262,291
1884,Carya ovata,128,137,143,143,999,270,313
1884,Carya glabra,127,133,142,140,999,268,308
1884,Populus tremuloides,107,118,129,101,999,278,313
1884,Populus deltoides,120,128,136,119,999,260,300
1884,Salix nigra,119,127,139,137,999,268,304
1884,Ostrya virginiana,113,124,139,129,999,266,311
1884,Quercus velutina,128,135,143,143,999,287,326
1884,Quercus alba,127,135,144,146,999,287,325
1884,Quercus macrocarpa,126,134,143,142,999,275,321
1884,Quercus bicolor,999,999,999,999,999,999,999
1884,Ulmus americana,108,120,137,109,999,267,315
1884,Maclura pomifera,128,137,146,999,999,282,330
1884,Sassafras albidum,127,140,153,153,999,274,313
1884,Hamamelis virginiana,111,124,133,299,999,275,305
1884,Platanus occidentalis,131,145,156,999,999,284,315
1884,Gymnocladus dioicus,127,145,158,999,999,260,289
1884,Rhus typhina,126,143,155,172,999,263,294
1884,Acer saccharinum,113,127,138,120,999,283,315
1884,Acer saccharum,122,133,140,120,999,283,315
1884,Acer negundo,999,999,999,999,999,999,999
1884,Aesculus glabra,119,132,141,144,999,283,315
1884,Diospyros virginiana,999,999,999,999,999,999,999
1884,Fraxinus americana,126,136,145,129,999,283,298
1884,Fraxinus nigra,125,136,144,128,999,279,296
1885,Cornus florida,133,146,156,999,999,278,299
1885,Juglans nigra,139,148,162,159,999,282,296
1885,Carya ovata,133,140,145,144,999,269,292
1885,Carya glabra,135,141,145,146,999,267,291
1885,Populus tremuloides,110,127,136,110,999,263,311
1885,Populus deltoides,114,131,143,116,999,273,295
1885,Salix nigra,112,127,139,137,999,282,311
1885,Ostrya virginiana,110,120,126,125,999,274,293
1885,Quercus velutina,136,143,149,147,999,275,310
1885,Quercus alba,133,142,150,146,999,277,317
1885,Quercus macrocarpa,132,140,146,143,999,282,310
1885,Quercus bicolor,999,999,999,999,999,999,999
1885,Ulmus americana,113,999,139,112,999,270,295
1885,Maclura pomifera,133,143,150,999,999,282,310
1885,Sassafras albidum,136,146,154,149,999,282,302
1885,Hamamelis virginiana,130,138,144,289,999,271,296
1885,Platanus occidentalis,139,146,152,202,999,274,306
1885,Gymnocladus dioicus,138,148,155,165,999,253,276
1885,Rhus typhina,141,146,150,177,999,271,300
1885,Acer saccharinum,114,128,139,112,999,272,310
1885,Acer saccharum,114,127,137,114,999,273,297
1885,Acer negundo,999,999,999,999,999,999,999
1885,Aesculus glabra,124,132,141,142,999,289,303
1885,Diospyros virginiana,146,153,157,999,999,283,297
1885,Fraxinus americana,138,145,150,167,999,273,286
1885,Fraxinus nigra,127,144,149,164,999,269,291
1886,Cornus florida,118,126,141,127,270,283,289
1886,Juglans nigra,118,129,139,149,265,278,287
1886,Carya ovata,114,123,136,131,263,281,288
1886,Carya glabra,115,124,140,129,269,288,293
1886,Populus tremuloides,107,111,116,111,122,303,317
1886,Populus deltoides,112,120,130,109,145,283,297
1886,Salix nigra,102,110,120,120,141,295,311
1886,Ostrya virginiana,109,118,126,123,225,293,297
1886,Quercus velutina,114,131,140,122,267,297,311
1886,Quercus alba,114,129,137,126,258,296,312
1886,Quercus macrocarpa,114,128,138,124,271,293,310
1886,Quercus bicolor,114,128,138,125,263,295,308
1886,Ulmus americana,106,118,127,109,131,285,307
1886,Maclura pomifera,113,124,136,160,305,308,315
1886,Sassafras albidum,111,130,146,122,236,285,301
1886,Hamamelis virginiana,114,119,128,282,242,283,298
1886,Platanus occidentalis,119,130,151,186,263,293,309
1886,Gymnocladus dioicus,116,127,149,155,999,283,286
1886,Rhus typhina,113,124,135,163,281,279,295
1886,Acer saccharinum,110,113,126,112,999,272,310
1886,Acer saccharum,113,126,132,105,999,278,298
1886,Acer negundo,999,999,999,999,999,999,999
1886,Aesculus glabra,108,112,119,122,999,305,314
1886,Diospyros virginiana,124,136,150,999,999,271,283
1886,Fraxinus americana,115,126,145,114,227,278,288
1886,Fraxinus nigra,115,126,139,114,208,278,286
1887,Cornus florida,123,140,141,131,255,283,291
1887,Juglans nigra,132,140,150,146,274,263,274
1887,Carya ovata,130,136,145,138,274,268,298
1887,Carya glabra,131,137,146,136,274,268,303
1887,Populus tremuloides,116,123,130,101,130,283,312
1887,Populus deltoides,129,135,145,117,148,283,293
1887,Salix nigra,105,128,133,130,142,268,298
1887,Ostrya virginiana,116,123,132,130,242,268,293
1887,Quercus velutina,125,135,147,140,274,283,301
1887,Quercus alba,130,136,146,140,273,283,305
1887,Quercus macrocarpa,126,134,145,139,268,288,297
1887,Quercus bicolor,124,136,146,138,271,285,301
1887,Ulmus americana,106,124,132,101,138,268,309
1887,Maclura pomifera,129,134,145,162,283,268,309
1887,Sassafras albidum,132,138,150,131,263,268,285
1887,Hamamelis virginiana,117,123,136,281,253,278,285
1887,Platanus occidentalis,128,135,150,188,273,268,288
1887,Gymnocladus dioicus,130,138,148,159,999,268,278
1887,Rhus typhina,128,135,145,183,263,268,283
1887,Acer saccharinum,112,128,136,100,142,263,273
1887,Acer saccharum,116,130,136,118,232,268,278
1887,Acer negundo,116,131,138,123,261,268,285
1887,Aesculus glabra,113,123,134,140,283,268,287
1887,Diospyros virginiana,131,136,146,999,263,274,283
1887,Fraxinus americana,126,135,145,999,999,268,275
1887,Fraxinus nigra,136,142,150,999,999,263,275
1888,Cornus florida,126,141,149,136,264,274,288
1888,Juglans nigra,133,147,164,165,280,274,286
1888,Carya ovata,130,140,149,146,274,279,287
1888,Carya glabra,128,141,148,147,274,286,304
1888,Populus tremuloides,121,133,141,104,146,301,308
1888,Populus deltoides,124,135,146,124,164,272,287
1888,Salix nigra,114,123,133,136,157,284,304
1888,Ostrya virginiana,119,127,139,128,245,276,304
1888,Quercus velutina,132,143,150,134,286,294,306
1888,Quercus alba,132,146,156,149,282,292,313
1888,Quercus macrocarpa,134,146,157,147,284,296,304
1888,Quercus bicolor,132,145,150,134,284,294,306
1888,Ulmus americana,116,129,139,106,149,284,296
1888,Maclura pomifera,135,149,164,171,305,304,323
1888,Sassafras albidum,134,142,157,137,269,275,292
1888,Hamamelis virginiana,129,136,146,288,264,274,286
1888,Platanus occidentalis,139,147,167,206,284,286,299
1888,Gymnocladus dioicus,144,152,165,172,999,276,284
1888,Rhus typhina,141,148,164,177,266,266,284
1888,Acer saccharinum,117,129,138,102,149,275,282
1888,Acer saccharum,118,132,148,121,245,282,303
1888,Acer negundo,120,134,140,125,270,279,286
1888,Aesculus glabra,121,131,136,145,999,269,284
1888,Diospyros virginiana,141,151,166,999,999,276,300
1888,Fraxinus americana,132,143,151,126,184,264,279
1888,Fraxinus nigra,133,144,152,131,186,264,275
1889,Cornus florida,117,132,138,130,288,281,283
1889,Juglans nigra,120,131,142,147,263,265,278
1889,Carya ovata,124,129,133,142,273,273,282
1889,Carya glabra,126,129,132,137,271,281,282
1889,Populus tremuloides,110,116,125,93,130,297,303
1889,Populus deltoides,128,131,136,114,154,281,285
1889,Salix nigra,109,123,132,127,141,281,285
1889,Ostrya virginiana,109,126,129,121,254,281,283
1889,Quercus velutina,128,130,137,130,274,297,303
1889,Quercus alba,127,130,136,134,268,297,303
1889,Quercus macrocarpa,124,129,134,132,273,281,283
1889,Quercus bicolor,121,128,134,130,273,281,285
1889,Ulmus americana,111,126,129,102,137,273,291
1889,Maclura pomifera,128,131,140,171,297,297,301
1889,Sassafras albidum,119,130,136,134,248,273,282
1889,Hamamelis virginiana,122,127,131,274,274,263,273
1889,Platanus occidentalis,127,131,142,999,999,281,283
1889,Gymnocladus dioicus,128,133,137,163,999,263,277
1889,Rhus typhina,121,132,138,175,263,266,273
1889,Acer saccharinum,113,127,130,104,139,266,273
1889,Acer saccharum,113,128,131,113,227,268,282
1889,Acer negundo,113,127,131,111,258,273,282
1889,Aesculus glabra,110,122,127,132,283,281,282
1889,Diospyros virginiana,129,131,137,999,999,273,282
1889,Fraxinus americana,120,128,135,999,999,263,271
1889,Fraxinus nigra,121,128,137,999,999,267,271
1890,Cornus florida,121,132,150,137,268,275,288
1890,Juglans nigra,125,138,155,158,274,275,283
1890,Carya ovata,120,136,146,152,274,278,286
1890,Carya glabra,124,142,150,155,278,283,286
1890,Populus tremuloides,111,117,127,104,142,297,315
1890,Populus deltoides,132,137,150,127,155,297,303
1890,Salix nigra,104,119,132,128,150,297,310
1890,Ostrya virginiana,112,120,132,124,232,283,298
1890,Quercus velutina,124,138,148,138,281,297,310
1890,Quercus alba,126,144,153,147,278,297,314
1890,Quercus macrocarpa,124,138,150,146,281,297,309
1890,Quercus bicolor,123,138,150,146,281,283,298
1890,Ulmus americana,106,122,138,107,140,280,301
1890,Maclura pomifera,133,146,156,169,258,275,286
1890,Sassafras albidum,117,137,150,132,232,275,286
1890,Hamamelis virginiana,127,131,138,278,258,275,286
1890,Platanus occidentalis,133,142,151,201,999,281,298
1890,Gymnocladus dioicus,138,147,155,161,999,276,281
1890,Rhus typhina,132,140,154,176,237,271,280
1890,Acer saccharinum,103,120,135,98,154,281,296
1890,Acer saccharum,115,128,140,114,999,276,298
1890,Acer negundo,112,125,138,115,263,276,301
1890,Aesculus glabra,114,126,136,144,253,283,301
1890,Diospyros virginiana,136,144,157,999,999,283,289
1890,Fraxinus americana,118,132,144,999,999,274,283
1890,Fraxinus nigra,128,138,147,999,999,271,283
1891,Cornus florida,112,130,143,135,288,296,304
1891,Juglans nigra,120,132,145,157,278,280,288
1891,Carya ovata,120,129,139,133,278,280,304
1891,Carya glabra,120,131,140,135,283,280,314
1891,Populus tremuloides,110,117,128,104,128,286,304
1891,Populus deltoides,115,127,136,120,159,286,304
1891,Salix nigra,110,117,130,121,140,296,310
1891,Ostrya virginiana,111,120,133,123,222,271,288
1891,Quercus velutina,119,132,142,127,288,280,309
1891,Quercus alba,120,128,142,129,278,281,318
1891,Quercus macrocarpa,120,132,143,127,283,281,304
1891,Quercus bicolor,115,126,140,126,283,280,304
1891,Ulmus americana,111,119,131,105,138,280,297
1891,Maclura pomifera,120,130,150,171,283,296,314
1891,Sassafras albidum,118,132,143,125,237,280,293
1891,Hamamelis virginiana,110,117,123,281,288,296,311
1891,Platanus occidentalis,120,132,157,197,276,280,304
1891,Gymnocladus dioicus,120,132,152,155,999,274,288
1891,Rhus typhina,113,130,150,171,253,274,283
1891,Acer saccharinum,108,119,130,105,142,277,297
1891,Acer saccharum,111,120,132,112,217,281,304
1891,Acer negundo,111,120,134,113,237,278,304
1891,Aesculus glabra,109,112,122,133,283,281,304
1891,Diospyros virginiana,121,135,142,999,293,280,304
1891,Fraxinus americana,119,130,142,130,273,271,289
1891,Fraxinus nigra,127,133,150,132,273,268,288
1892,Cornus florida,136,145,158,146,276,282,292
1892,Juglans nigra,135,146,164,167,279,284,290
1892,Carya ovata,131,140,152,149,275,280,292
1892,Carya glabra,138,145,155,153,275,280,298
1892,Populus tremuloides,119,123,135,90,133,286,304
1892,Populus deltoides,122,127,139,137,999,289,296
1892,Salix nigra,118,123,135,133,162,304,319
1892,Ostrya virginiana,119,131,144,135,233,285,302
1892,Quercus velutina,135,144,160,139,272,292,313
1892,Quercus alba,137,141,158,139,272,282,296
1892,Quercus macrocarpa,136,143,157,137,272,280,293
1892,Quercus bicolor,135,143,156,138,269,280,294
1892,Ulmus americana,111,131,141,102,148,280,293
1892,Maclura pomifera,133,147,160,999,999,304,320
1892,Sassafras albidum,121,138,149,135,245,279,292
1892,Hamamelis virginiana,134,140,149,274,259,275,292
1892,Platanus occidentalis,143,147,162,999,999,286,306
1892,Gymnocladus dioicus,136,145,160,165,999,275,288
1892,Rhus typhina,133,139,153,175,254,276,292
1892,Acer saccharinum,111,125,138,97,141,279,303
1892,Acer saccharum,124,135,143,127,233,284,304
1892,Acer negundo,109,126,141,126,243,280,292
1892,Aesculus glabra,112,123,135,140,264,280,294
1892,Diospyros virginiana,142,155,164,167,306,280,304
1892,Fraxinus americana,135,145,156,147,999,274,286
1892,Fraxinus nigra,134,143,155,148,999,280,290
1893,Cornus florida,134,140,152,144,999,289,300
1893,Juglans nigra,134,144,159,167,275,283,290
1893,Carya ovata,131,139,148,148,275,278,289
1893,Carya glabra,135,145,157,152,278,285,312
1893,Populus tremuloides,107,128,140,97,150,289,999
1893,Populus deltoides,123,124,140,116,999,290,309
1893,Salix nigra,104,126,135,132,155,290,320
1893,Ostrya virginiana,117,134,136,141,258,290,303
1893,Quercus velutina,132,144,157,151,275,290,316
1893,Quercus alba,133,145,159,147,278,290,321
1893,Quercus macrocarpa,132,143,157,145,275,289,307
1893,Quercus bicolor,132,141,156,145,275,289,309
1893,Ulmus americana,106,130,140,97,150,290,303
1893,Maclura pomifera,138,150,161,176,278,290,326
1893,Sassafras albidum,126,142,150,141,253,279,295
1893,Hamamelis virginiana,130,136,144,247,237,283,295
1893,Platanus occidentalis,138,145,159,197,999,291,309
1893,Gymnocladus dioicus,134,143,159,164,999,273,281
1893,Rhus typhina,132,138,146,174,244,273,287
1893,Acer saccharinum,104,128,140,95,159,270,296
1893,Acer saccharum,116,132,142,125,237,271,309
1893,Acer negundo,106,126,139,103,228,271,300
1893,Aesculus glabra,116,127,135,144,267,271,309
1893,Diospyros virginiana,134,142,156,172,289,281,291
1893,Fraxinus americana,132,139,150,144,244,278,288
1893,Fraxinus nigra,134,142,152,145,237,275,288
1894,Cornus florida,118,127,142,130,263,276,289
1894,Juglans nigra,123,138,148,146,273,269,289
1894,Carya ovata,123,130,142,133,268,269,285
1894,Carya glabra,127,134,146,137,268,270,293
1894,Populus tremuloides,107,116,125,77,134,288,312
1894,Populus deltoides,117,124,132,115,999,288,309
1894,Salix nigra,108,122,135,133,152,288,303
1894,Ostrya virginiana,115,123,132,118,248,278,290
1894,Quercus velutina,123,130,142,129,273,288,303
1894,Quercus alba,126,134,147,131,273,288,301
1894,Quercus macrocarpa,125,134,145,132,268,288,298
1894,Quercus bicolor,120,130,144,130,273,288,301
1894,Ulmus americana,117,127,133,79,999,278,290
1894,Maclura pomifera,122,134,146,174,283,288,301
1894,Sassafras albidum,120,128,140,123,248,273,278
1894,Hamamelis virginiana,110,118,130,263,237,269,281
1894,Platanus occidentalis,125,130,164,999,999,270,289
1894,Gymnocladus dioicus,122,133,148,161,999,261,273
1894,Rhus typhina,132,141,150,181,240,270,283
1894,Acer saccharinum,109,122,130,77,999,275,285
1894,Acer saccharum,116,126,135,115,999,271,290
1894,Acer negundo,115,124,133,116,237,278,289
1894,Aesculus glabra,110,117,124,130,263,269,288
1894,Diospyros virginiana,122,133,147,168,268,270,289
1894,Fraxinus americana,122,129,142,130,248,270,279
1894,Fraxinus nigra,124,131,142,130,253,270,278
1895,Cornus florida,124,132,144,999,999,284,293
1895,Juglans nigra,122,130,144,138,273,284,291
1895,Carya ovata,122,128,132,131,275,284,298
1895,Carya glabra,124,130,136,135,285,284,305
1895,Populus tremuloides,108,115,128,96,132,295,305
1895,Populus deltoides,121,127,134,115,150,295,303
1895,Salix nigra,111,120,128,122,148,284,303
1895,Ostrya virginiana,108,118,132,123,263,275,288
1895,Quercus velutina,123,128,136,134,291,295,309
1895,Quercus alba,126,131,145,136,288,301,310
1895,Quercus macrocarpa,123,129,137,134,278,284,305
1895,Quercus bicolor,121,127,134,132,283,284,291
1895,Ulmus americana,116,125,130,109,135,284,298
1895,Maclura pomifera,122,129,139,175,283,295,307
1895,Sassafras albidum,124,128,145,138,999,275,285
1895,Hamamelis virginiana,124,132,144,999,999,284,299
1895,Platanus occidentalis,130,142,163,999,999,284,298
1895,Gymnocladus dioicus,122,128,156,999,999,275,288
1895,Rhus typhina,122,127,145,176,237,275,284
1895,Acer saccharinum,110,122,129,95,142,275,289
1895,Acer saccharum,115,123,131,117,240,284,295
1895,Acer negundo,116,125,132,114,237,284,291
1895,Aesculus glabra,113,118,126,129,999,284,291
1895,Diospyros virginiana,122,130,144,163,999,284,291
1895,Fraxinus americana,119,125,133,123,999,275,281
1895,Fraxinus nigra,117,129,135,121,999,276,283
1896,Cornus florida,111,123,137,127,999,268,286
1896,Juglans nigra,117,129,139,135,279,268,276
1896,Carya ovata,116,122,131,133,269,271,286
1896,Carya glabra,119,124,131,133,269,268,288
1896,Populus tremuloides,106,141,149,103,124,280,296
1896,Populus deltoides,110,112,122,115,999,275,287
1896,Salix nigra,105,110,116,116,135,280,298
1896,Ostrya virginiana,111,119,124,121,999,268,282
1896,Quercus velutina,116,123,131,128,269,280,292
1896,Quercus alba,117,125,133,130,256,280,298
1896,Quercus macrocarpa,115,129,131,129,258,280,290
1896,Quercus bicolor,114,122,130,128,257,280,288
1896,Ulmus americana,110,115,120,105,131,280,292
1896,Maclura pomifera,113,125,137,999,999,293,310
1896,Sassafras albidum,111,118,127,117,999,270,275
1896,Hamamelis virginiana,999,999,999,999,999,999,999
1896,Platanus occidentalis,999,999,999,999,999,999,999
1896,Gymnocladus dioicus,116,123,131,133,999,281,294
1896,Rhus typhina,111,117,129,162,269,280,289
1896,Acer saccharinum,106,115,131,104,999,268,286
1896,Acer saccharum,108,116,123,111,238,280,294
1896,Acer negundo,111,115,122,112,243,282,292
1896,Aesculus glabra,105,113,119,123,999,268,274
1896,Diospyros virginiana,124,131,139,162,282,268,279
1896,Fraxinus americana,111,119,131,118,999,268,276
1896,Fraxinus nigra,118,121,131,120,999,268,276
1897,Cornus florida,118,129,145,146,999,301,319
1897,Juglans nigra,126,137,147,146,275,273,279
1897,Carya ovata,127,135,143,145,274,267,276
1897,Carya glabra,127,134,144,143,283,267,293
1897,Populus tremuloides,116,123,130,106,999,281,298
1897,Populus deltoides,120,127,134,119,163,291,314
1897,Salix nigra,112,119,127,134,156,275,293
1897,Ostrya virginiana,114,119,134,999,999,273,288
1897,Quercus velutina,127,133,145,147,283,279,291
1897,Quercus alba,127,132,143,146,278,278,291
1897,Quercus macrocarpa,128,134,148,146,275,275,285
1897,Quercus bicolor,128,134,145,145,281,274,285
1897,Ulmus americana,114,122,130,110,999,275,298
1897,Maclura pomifera,132,139,154,999,999,276,312
1897,Sassafras albidum,124,132,145,129,230,275,285
1897,Hamamelis virginiana,999,999,999,999,999,999,999
1897,Platanus occidentalis,134,145,151,999,999,265,275
1897,Gymnocladus dioicus,128,136,151,155,999,268,280
1897,Rhus typhina,124,129,145,999,999,265,274
1897,Acer saccharinum,113,119,130,80,153,266,281
1897,Acer saccharum,117,128,140,999,999,274,302
1897,Acer negundo,116,124,132,124,999,268,283
1897,Aesculus glabra,113,118,127,132,253,298,316
1897,Diospyros virginiana,137,145,161,999,999,268,285
